,basetime,time,u,v,w,vh,dir,uu,vv,ww,uv,uw,vw,tke,ti,tih
2017-05-14 00:02:30,1494720000,150,,,,,,,,,,,,,,
2017-05-14 00:07:30,1494720000,450,,,,,,,,,,,,,,
2017-05-14 00:12:30,1494720000,750,,,,,,,,,,,,,,
2017-05-14 00:17:30,1494720000,1050,,,,,,,,,,,,,,
2017-05-14 00:22:30,1494720000,1350,,,,,,,,,,,,,,
2017-05-14 00:27:30,1494720000,1650,,,,,,,,,,,,,,
2017-05-14 00:32:30,1494720000,1950,,,,,,,,,,,,,,
2017-05-14 00:37:30,1494720000,2250,,,,,,,,,,,,,,
2017-05-14 00:42:30,1494720000,2550,,,,,,,,,,,,,,
2017-05-14 00:47:30,1494720000,2850,,,,,,,,,,,,,,
2017-05-14 00:52:30,1494720000,3150,,,,,,,,,,,,,,
2017-05-14 00:57:30,1494720000,3450,,,,,,,,,,,,,,
2017-05-14 01:02:30,1494720000,3750,,,,,,,,,,,,,,
2017-05-14 01:07:30,1494720000,4050,,,,,,,,,,,,,,
2017-05-14 01:12:30,1494720000,4350,,,,,,,,,,,,,,
2017-05-14 01:17:30,1494720000,4650,,,,,,,,,,,,,,
2017-05-14 01:22:30,1494720000,4950,,,,,,,,,,,,,,
2017-05-14 01:27:30,1494720000,5250,,,,,,,,,,,,,,
2017-05-14 01:32:30,1494720000,5550,,,,,,,,,,,,,,
2017-05-14 01:37:30,1494720000,5850,,,,,,,,,,,,,,
2017-05-14 01:42:30,1494720000,6150,,,,,,,,,,,,,,
2017-05-14 01:47:30,1494720000,6450,,,,,,,,,,,,,,
2017-05-14 01:52:30,1494720000,6750,,,,,,,,,,,,,,
2017-05-14 01:57:30,1494720000,7050,,,,,,,,,,,,,,
2017-05-14 02:02:30,1494720000,7350,,,,,,,,,,,,,,
2017-05-14 02:07:30,1494720000,7650,,,,,,,,,,,,,,
2017-05-14 02:12:30,1494720000,7950,,,,,,,,,,,,,,
2017-05-14 02:17:30,1494720000,8250,,,,,,,,,,,,,,
2017-05-14 02:22:30,1494720000,8550,,,,,,,,,,,,,,
2017-05-14 02:27:30,1494720000,8850,,,,,,,,,,,,,,
2017-05-14 02:32:30,1494720000,9150,,,,,,,,,,,,,,
2017-05-14 02:37:30,1494720000,9450,,,,,,,,,,,,,,
2017-05-14 02:42:30,1494720000,9750,,,,,,,,,,,,,,
2017-05-14 02:47:30,1494720000,10050,,,,,,,,,,,,,,
2017-05-14 02:52:30,1494720000,10350,,,,,,,,,,,,,,
2017-05-14 02:57:30,1494720000,10650,,,,,,,,,,,,,,
2017-05-14 03:02:30,1494720000,10950,,,,,,,,,,,,,,
2017-05-14 03:07:30,1494720000,11250,,,,,,,,,,,,,,
2017-05-14 03:12:30,1494720000,11550,,,,,,,,,,,,,,
2017-05-14 03:17:30,1494720000,11850,,,,,,,,,,,,,,
2017-05-14 03:22:30,1494720000,12150,,,,,,,,,,,,,,
2017-05-14 03:27:30,1494720000,12450,,,,,,,,,,,,,,
2017-05-14 03:32:30,1494720000,12750,,,,,,,,,,,,,,
2017-05-14 03:37:30,1494720000,13050,,,,,,,,,,,,,,
2017-05-14 03:42:30,1494720000,13350,,,,,,,,,,,,,,
2017-05-14 03:47:30,1494720000,13650,,,,,,,,,,,,,,
2017-05-14 03:52:30,1494720000,13950,,,,,,,,,,,,,,
2017-05-14 03:57:30,1494720000,14250,,,,,,,,,,,,,,
2017-05-14 04:02:30,1494720000,14550,,,,,,,,,,,,,,
2017-05-14 04:07:30,1494720000,14850,,,,,,,,,,,,,,
2017-05-14 04:12:30,1494720000,15150,,,,,,,,,,,,,,
2017-05-14 04:17:30,1494720000,15450,,,,,,,,,,,,,,
2017-05-14 04:22:30,1494720000,15750,,,,,,,,,,,,,,
2017-05-14 04:27:30,1494720000,16050,,,,,,,,,,,,,,
2017-05-14 04:32:30,1494720000,16350,,,,,,,,,,,,,,
2017-05-14 04:37:30,1494720000,16650,,,,,,,,,,,,,,
2017-05-14 04:42:30,1494720000,16950,,,,,,,,,,,,,,
2017-05-14 04:47:30,1494720000,17250,,,,,,,,,,,,,,
2017-05-14 04:52:30,1494720000,17550,,,,,,,,,,,,,,
2017-05-14 04:57:30,1494720000,17850,,,,,,,,,,,,,,
2017-05-14 05:02:30,1494720000,18150,,,,,,,,,,,,,,
2017-05-14 05:07:30,1494720000,18450,,,,,,,,,,,,,,
2017-05-14 05:12:30,1494720000,18750,,,,,,,,,,,,,,
2017-05-14 05:17:30,1494720000,19050,,,,,,,,,,,,,,
2017-05-14 05:22:30,1494720000,19350,,,,,,,,,,,,,,
2017-05-14 05:27:30,1494720000,19650,,,,,,,,,,,,,,
2017-05-14 05:32:30,1494720000,19950,,,,,,,,,,,,,,
2017-05-14 05:37:30,1494720000,20250,,,,,,,,,,,,,,
2017-05-14 05:42:30,1494720000,20550,,,,,,,,,,,,,,
2017-05-14 05:47:30,1494720000,20850,,,,,,,,,,,,,,
2017-05-14 05:52:30,1494720000,21150,,,,,,,,,,,,,,
2017-05-14 05:57:30,1494720000,21450,,,,,,,,,,,,,,
2017-05-14 06:02:30,1494720000,21750,,,,,,,,,,,,,,
2017-05-14 06:07:30,1494720000,22050,,,,,,,,,,,,,,
2017-05-14 06:12:30,1494720000,22350,,,,,,,,,,,,,,
2017-05-14 06:17:30,1494720000,22650,,,,,,,,,,,,,,
2017-05-14 06:22:30,1494720000,22950,,,,,,,,,,,,,,
2017-05-14 06:27:30,1494720000,23250,,,,,,,,,,,,,,
2017-05-14 06:32:30,1494720000,23550,,,,,,,,,,,,,,
2017-05-14 06:37:30,1494720000,23850,,,,,,,,,,,,,,
2017-05-14 06:42:30,1494720000,24150,,,,,,,,,,,,,,
2017-05-14 06:47:30,1494720000,24450,,,,,,,,,,,,,,
2017-05-14 06:52:30,1494720000,24750,,,,,,,,,,,,,,
2017-05-14 06:57:30,1494720000,25050,,,,,,,,,,,,,,
2017-05-14 07:02:30,1494720000,25350,,,,,,,,,,,,,,
2017-05-14 07:07:30,1494720000,25650,,,,,,,,,,,,,,
2017-05-14 07:12:30,1494720000,25950,,,,,,,,,,,,,,
2017-05-14 07:17:30,1494720000,26250,,,,,,,,,,,,,,
2017-05-14 07:22:30,1494720000,26550,,,,,,,,,,,,,,
2017-05-14 07:27:30,1494720000,26850,,,,,,,,,,,,,,
